,src,data
https://www.vroom.com/inventory/toyota-tacoma-2023-3TYCZ5AN9PT116187?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--white"" data-v-7a93b345="""">White</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">18 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">3TYCZ5AN9PT116187</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/chevrolet-silverado-1500-2020-3GCPWFEDXLG442490?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--white"" data-v-7a93b345="""">White</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">/</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">3GCPWFEDXLG442490</span></div><div class=""details-row"" data-v-7a93b345=""""><!-- --> <span class=""details-value"" data-v-7a93b345=""""></span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">RWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/toyota-tundra-2021-5TFUY5F16MX974957?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">13 City / 17 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">5TFUY5F16MX974957</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/ford-f-150-2020-1FTEW1E48LFB33970?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--white"" data-v-7a93b345="""">White</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">16 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1FTEW1E48LFB33970</span></div><div class=""details-row"" data-v-7a93b345=""""><!-- --> <span class=""details-value"" data-v-7a93b345=""""></span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/chevrolet-silverado-1500-2022-3GCPYFEL7NG122001?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">/</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">3GCPYFEL7NG122001</span></div><div class=""details-row"" data-v-7a93b345=""""><!-- --> <span class=""details-value"" data-v-7a93b345=""""></span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/hyundai-santa-cruz-2022-5NTJB4AE8NH037759?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">21 City / 26 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">5NTJB4AE8NH037759</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">4 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">FWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/jeep-gladiator-2022-1C6HJTAG5NL170462?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">17 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1C6HJTAG5NL170462</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/ram-2500-2018-3C6UR5CL2JG121997?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--white"" data-v-7a93b345="""">White</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">/</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">3C6UR5CL2JG121997</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Diesel</span></div></div>"
https://www.vroom.com/inventory/ford-f-150-2019-1FTEW1CP4KFD42490?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--blue"" data-v-7a93b345="""">Blue</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">19 City / 25 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1FTEW1CP4KFD42490</span></div><div class=""details-row"" data-v-7a93b345=""""><!-- --> <span class=""details-value"" data-v-7a93b345=""""></span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">RWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/toyota-tundra-2022-5TFJA5DB5NX005266?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--red"" data-v-7a93b345="""">Red</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">/</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">5TFJA5DB5NX005266</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
