,src,data
https://www.vroom.com/inventory/chevrolet-silverado-1500-2016-1GCVKREC9GZ197585?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--red"" data-v-7a93b345="""">Red</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">16 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1GCVKREC9GZ197585</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Regular Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Extended Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Tank Size</span> <span class=""details-value"" data-v-7a93b345="""">26 Gal</span></div></div>"
https://www.vroom.com/inventory/chevrolet-colorado-2020-1GCGTDEN3L1219213?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">17 City / 24 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1GCGTDEN3L1219213</span></div><div class=""details-row"" data-v-7a93b345=""""><!-- --> <span class=""details-value"" data-v-7a93b345=""""></span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/nissan-frontier-2022-1N6ED1EK4NN686223?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--brown"" data-v-7a93b345="""">Brown</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">17 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1N6ED1EK4NN686223</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/toyota-tacoma-2018-5TFAZ5CN8JX058512?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--white"" data-v-7a93b345="""">White</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">19 City / 24 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">5TFAZ5CN8JX058512</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">RWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Tank Size</span> <span class=""details-value"" data-v-7a93b345="""">21.1 Gal</span></div></div>"
https://www.vroom.com/inventory/chevrolet-silverado-1500-2018-3GCPCSEC7JG234878?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--red"" data-v-7a93b345="""">Red</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">16 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">3GCPCSEC7JG234878</span></div><div class=""details-row"" data-v-7a93b345=""""><!-- --> <span class=""details-value"" data-v-7a93b345=""""></span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">RWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/toyota-tacoma-2020-3TYAZ5CN7LT001747?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">19 City / 24 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">3TYAZ5CN7LT001747</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">RWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/chevrolet-silverado-1500-2022-3GCNWAED2NG194863?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--white"" data-v-7a93b345="""">White</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">2 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">16 City / 21 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">3GCNWAED2NG194863</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Long Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Regular Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">RWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/chevrolet-silverado-1500-2018-1GCVKREC0JZ322299?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--white"" data-v-7a93b345="""">White</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">16 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1GCVKREC0JZ322299</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Regular Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Extended Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/ford-f-150-2020-1FTEW1EPXLFB83649?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">18 City / 23 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1FTEW1EPXLFB83649</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
https://www.vroom.com/inventory/ford-f-150-2016-1FTEW1EG3GFD48589?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--blue"" data-v-7a93b345="""">Blue</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--tan"" data-v-7a93b345="""">Tan</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">16 City / 22 Hwy</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1FTEW1EG3GFD48589</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Bed Style</span> <span class=""details-value"" data-v-7a93b345="""">Short Bed</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">6 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">4WD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Tank Size</span> <span class=""details-value"" data-v-7a93b345="""">23 Gal</span></div></div>"
https://www.vroom.com/inventory/chevrolet-silverado-1500-2020-1GCPWEED6LZ175701?zip=33613,"<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Exterior Color</span> <span class=""details-value details-value--color g-color--gray"" data-v-7a93b345="""">Gray</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Interior Color</span> <span class=""details-value details-value--color g-color--black"" data-v-7a93b345="""">Black</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Body Style</span> <span class=""details-value"" data-v-7a93b345="""">Pickup</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Doors</span> <span class=""details-value"" data-v-7a93b345="""">4 Doors</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">MPG</span> <span class=""details-value"" data-v-7a93b345="""">/</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">VIN</span> <span class=""details-value"" data-v-7a93b345="""">1GCPWEED6LZ175701</span></div><div class=""details-row"" data-v-7a93b345=""""><!-- --> <span class=""details-value"" data-v-7a93b345=""""></span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Cab Style</span> <span class=""details-value"" data-v-7a93b345="""">Crew Cab</span></div></div>","<div class=""details-table"" data-v-7a93b345=""""><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Engine</span> <span class=""details-value"" data-v-7a93b345="""">8 Cyl</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Transmission</span> <span class=""details-value"" data-v-7a93b345="""">Automatic</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Drive Type</span> <span class=""details-value"" data-v-7a93b345="""">RWD</span></div><div class=""details-row"" data-v-7a93b345=""""><span class=""details-property"" data-v-7a93b345="""">Fuel</span> <span class=""details-value"" data-v-7a93b345="""">Gasoline</span></div></div>"
